file_name,modulation_type,symbol_width,code_sequence
16APSK_data_17991.csv,7,0.7887718677520752,6 4 20 7 6 0 10 7 27 0 1 3 30 27 19 25 10 29 1 5 3 1 29 26 3 11 6 11 10 26 17 15 11 3 1 26 31 10 4 23 12 27 24
16APSK_data_17991.csv,9,0.36150869727134705,14 0 4 16 6 18 12 18 8 10 18 16 4 22 30 26 12 20 14 16 26 30 16 16 10 10 16 22 20 18 4 4 26 16 22 14 24 18 24 28 10 18 10 22 6 10 12 26 18 12 12 12 28 14 4 0 16 12 0 14 14 22 30 18 26 8 6 2 24 18 8 22 30 28 24 12 0 22 28 12 26 18 6 24 10 16 26 8 16 6 26 22 24 0 20 12 22 20 18 16 28 2 28 20 20 0 22 28 2 12 16 30 8 18 30 16 18 14 0 26 14 24 24 2 18 6 18 30 4 8 4 4 14 24 16 28 16 22 30 2 12 4 16 28 26 22 30 24 20 26 6 12 26 12 14 2 2 8 20 28 20 26 24 4 28 18 10 10 4 6 2 8 24 6 6 10 30 24
16APSK_data_17991.csv,8,0.3806779682636261,20 16 0 0 16 4 12 12 28 8 8 0 12 24 12 16 4 4 16 20 28 20 20 8 12 24 0 20 12 20 20 0 8 0 12 0 12 24 28 12 0 16 20 20 16 12 24 28 24 12 4 0 28 4 8 0 12 24 12 0 8 20 28 4 16 28 24 24 28 12 24 8 4 24 20 4 8 0 4 28 12 16 28 12 16 12 0 16 4 16 12 16 16 20 4 24 28 28 20 20 12 0 12 12 12 4 20 20 8 16 24 16 8 24 16 28 8 8 0 24 8 24 4 16 4 0 16 24 20 28 20 4 16 0 0 4 28 8 20 8 0 12 24 8 4 4 20 0 20 20 4 4 24 24 4 12 28 16 28 20 0 24 0 16 16 8 8 24 28 4 4 4 24 20
16APSK_data_17991.csv,8,0.6929504871368408,28 16 8 8 16 4 12 12 12 16 8 20 12 24 12 16 0 0 16 16 28 20 28 8 12 28 8 20 28 20 20 0 8 0 12 0 8 24 28 12 4 16 4 20 24 12 24 28 24 24 0 0 28 12 8 0 8 16 12 0 8 28 24 12 16 24 24 16 12 12 28 4 0 8 20 24 24 4 4 28 12 4 8
16APSK_data_17991.csv,5,0.8313438892364502,16 16 16 8 16 4 12 28 24 24 8 28 12 28 8 0 12 0 4 16
16APSK_data_17991.csv,9,0.8325235843658447,22 6 0 16 10 6 28 18 10 14 26 24 0 12 24 26 14 20 14 18 26 30 4 0 2 6 16 14 22 22 6 6 24 16 30 14 24 16 0 12 26 2
16APSK_data_17991.csv,10,0.9371097087860107,22 4 20 5 6 19 11 23 27 4
16APSK_data_17991.csv,7,0.7177464962005615,6 4 20 7 6 0 10 5 27 0 1 3 30 27 19 28 11 29 1 4 2 17 13 8 2 11 6 11 14 30 24 15 11 1 9 24 23 11 20 19 12 28
16APSK_data_17991.csv,5,0.821231484413147,20 0 8 8 16 4 12 12 12 16 8 20 8 24 28 16 12 16 0
16APSK_data_17991.csv,7,0.8577735424041748,14 4 20 23 7 8 10 5 27 16 1 3 31 27 19 28 11 29 1 4 23 25 31 27 22 7 14 11 15 18 4 15 11 0 1 10 27 26 4 23 13 27 18 16 29 27 0 14 14 3 20 29 9 12 7 13 25 15 23 6 28 6 31 22 27 20 16
